Kassen-IK	Kassen Bezeichnung	PLZ	Ort	Straße
136580174	ADD Aufnahmeeinrichtung	66869	Kusel	Haischbachstr. 100
960770046	ADD Aufnahmeeinrichtung	66869	Kusel	Haischbachstr. 100
136580414	ADD Aufnahmeeinrichtung	54292	Trier	Dasbacherstr. 19
136580425	ADD Aufnahmeeinrichtung	54411	Hermeskeil	Trierer Str. 200
108018132	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
106818216	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
106818249	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
106818261	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
106918228	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107018414	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107018436	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107118233	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107415507	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107415541	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107515520	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107515564	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107515575	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107515586	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107615532	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107615554	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107636423	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815705	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815716	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815727	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815738	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815750	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815761	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815794	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
107815807	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018007	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018110	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018336	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018347	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018358	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018369	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018519	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018520	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018531	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018542	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018553	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018575	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018586	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108095249	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108095250	AOK Baden Württemberg	71332	Waiblingen	Schorndorfer Str. 32
108018132	AOK Baden-Württembeg Sprechst.	71332	Waiblingen	Schorndorfer Str. 32
108310400	AOK Bayern	81739	München	Carl-Wery-Str. 28
108416214	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516419	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516420	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516431	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516442	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516453	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516464	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516475	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516486	AOK Bayern	81739	München	Carl-Wery-Str. 28
108516497	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616513	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616524	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616535	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616546	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616557	AOK Bayern	81739	München	Carl-Wery-Str. 28
108716115	AOK Bayern	81739	München	Carl-Wery-Str. 28
108816811	AOK Bayern	81739	München	Carl-Wery-Str. 28
108816822	AOK Bayern	81739	München	Carl-Wery-Str. 28
108816833	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916618	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916629	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916630	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916641	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916652	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916663	AOK Bayern	81739	München	Carl-Wery-Str. 28
108916709	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016314	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016325	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016336	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016347	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016358	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016369	AOK Bayern	81739	München	Carl-Wery-Str. 28
109016370	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116714	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116725	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116736	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116747	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116758	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116769	AOK Bayern	81739	München	Carl-Wery-Str. 28
109116770	AOK Bayern	81739	München	Carl-Wery-Str. 28
108616568	AOK Bayern Hilfsmittel	95632	Wunsiedel	Schönlinder Weg 30
106315003	AOK Beratungs.-u.Prüfstelle SS	56068	Koblenz	Rizzastr. 11
106215364	AOK Beratungs.-u.Prüfstelle SS	56068	Koblenz	Rizzastr. 11
106310315	AOK Beratungs.-u.Prüfstelle SS	56068	Koblenz	Rizzastr. 11
106415355	AOK Beratungs.-u.Prüfstelle SS	56068	Koblenz	Rizzastr. 11
106515221	AOK Beratungs.-u.Prüfstelle SS	56068	Koblenz	Rizzastr. 11
100696012	AOK Brandenburg	14513	Teltow	Am Teltowkanal 8
109519016	AOK Brandenburg	14513	Teltow	Am Teltowkanal 8
[phone]	AOK Brandenburg SSB	14513	Teltow	Am Teltowkanal 8
103119199	AOK Bremen Sprechst.	28195	Bremen	Bgm.Schmidt-Str. 95
103119199	AOK Bremen/Bremerhaven	28195	Bremen	Bgm.Smidt-Str. 95
104612111	AOK HUERTH	50354	Hürth	LUXENBURGERSTR.323
101197349	AOK Halle Sprech.	6108	Halle (Saale)	Robert-Franz-Ring 14
102040499	AOK Hamburg Sprechstundenbed.	22089	Hamburg	Pappelallee 22-26
105313145	AOK Hessen	65760	Eschborn	Kölner Str. 8
105213064	AOK Hessen	65760	Eschborn	Kölner Str. 8
105213097	AOK Hessen	65760	Eschborn	Kölner Str. 8
105213122	AOK Hessen	65760	Eschborn	Kölner Str. 8
105213188	AOK Hessen	65760	Eschborn	Kölner Str. 8
105313043	AOK Hessen	65760	Eschborn	Kölner Str. 8
105313190	AOK Hessen	65760	Eschborn	Kölner Str. 8
105313247	AOK Hessen	65760	Eschborn	Kölner Str. 8
105413011	AOK Hessen	65760	Eschborn	Kölner Str. 8
105413179	AOK Hessen	65760	Eschborn	Kölner Str. 8
105513023	AOK Hessen	65760	Eschborn	Kölner Str. 8
105513034	AOK Hessen	65760	Eschborn	Kölner Str. 8
105513136	AOK Hessen	65760	Eschborn	Kölner Str. 8
105513158	AOK Hessen	65760	Eschborn	Kölner Str. 8
105513216	AOK Hessen	65760	Eschborn	Kölner Str. 8
105613273	AOK Hessen	65760	Eschborn	Kölner Str. 8
105713207	AOK Hessen	65760	Eschborn	Kölner Str. 8
105713230	AOK Hessen	65760	Eschborn	Kölner Str. 8
105813300	AOK Hessen	65760	Eschborn	Kölner Str. 8
105110208	AOK Hessen Sprech.	65760	Eschborn	Kölner Str. 8
107018425	AOK Mannheim	68161	Mannheim	Renzstr. 11-13
106918251	AOK Mittlerer Oberrhein	76133	Karlsruhe	Kriegsstr. 41
102091696	AOK Ndr. Sprechstundenbed.	30173	Hannover	Hans Boeckler Allee
102114819	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814028	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814197	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814200	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814346	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814437	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101814518	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101900374	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101900421	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101900535	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101900615	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914085	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914212	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914520	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914553	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914702	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101914724	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102000413	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102000457	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102000505	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014179	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014180	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014226	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014271	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014328	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102014501	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102100436	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102100620	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114103	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114114	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114261	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114410	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114535	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114591	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102114717	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102200460	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102214013	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102214295	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102300472	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102314365	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102314376	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102314628	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102314684	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102400393	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102400576	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102414139	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102414151	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102414468	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102414630	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102414663	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102500361	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102500485	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102500522	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514050	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514072	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514356	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514389	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514390	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102514470	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102600567	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102614095	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102614142	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102614493	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102614585	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102700580	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714165	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714427	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714564	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714600	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714611	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102714644	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102814064	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102814337	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
102814678	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
105903149	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
105903150	AOK Niedersachsen	37081	Göttingen	Godehardstr. 24
101317004	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
101317037	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
101317151	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
101317173	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
101317219	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
101317220	AOK NordWest (Schles.-H)	24145	Kiel	Edisonstr. 70
103411401	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511004	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511048	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511093	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511128	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511139	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511151	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511184	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511195	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511220	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511253	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511264	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511286	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103511413	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711017	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711028	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711039	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711051	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711073	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711108	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711119	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711142	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711164	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711175	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711200	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711211	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711233	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711244	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
103711277	AOK NordWest (Westf.L.)	44269	Dortmund	Kopenhagener Str. 1
109519005	AOK Nordost (Berlin)	10963	Berlin	Wilhelmstr. 1
109719018	AOK Nordost (Berlin)	10963	Berlin	Wilhelmstr. 1
109519005	AOK Nordost (Berlin) SSB	10963	Berlin	Wilhelmstr.1
100395611	AOK Nordost (Meckl.Vorp.)	17033	Neubrandenburg	Alfred Lyllthal Str.
100295017	AOK Nordost (Meckl.Vorp.)	17033	Neubrandenburg	Alfred Lyllthal Str.
100395622	AOK Nordost (Meckl.Vorp.)	17033	Neubrandenburg	Alfred Lyllthal Str.
100495315	AOK Nordost (Meckl.Vorp.)	17033	Neubrandenburg	Alfred Lyllthal Str.
100395611	AOK Nordost (Meckl.Vorp.) SSB	17033	Neubrandenburg	Alfred Lyllthal Str.
101317184	AOK Nordwest Sprech.	24145	Kiel	Edisonstr. 70
102040503	AOK Nordwest Sprech.	24145	Kiel	Edisonstr. 70
105998018	AOK Plus	98528	Suhl	Am Fröhlichen Mann
105810615	AOK Plus	98528	Suhl	Am Fröhlichen Mann
106098317	AOK Plus	98528	Suhl	Am Fröhlichen Mann
106198615	AOK Plus	98528	Suhl	Am Fröhlichen Mann
107299005	AOK Plus ( Sachsen)	9119	Chemnitz	Stollberger Str. 73
107799614	AOK Plus ( Sachsen)	9119	Chemnitz	Stollberger Str. 73
107999013	AOK Plus ( Sachsen)	9119	Chemnitz	Stollberger Str. 73
108299314	AOK Plus ( Sachsen)	9119	Chemnitz	Stollberger Str. 73
105998018	AOK Plus Sprech.KH	98528	Suhl	Am Fröhlichen Mann
104212505	AOK Rheinland	40822	Mettmann	Neander Str. 16
101519213	AOK Rheinland	40822	Mettmann	Neander Str. 16
104112014	AOK Rheinland	40822	Mettmann	Neander Str. 16
104112047	AOK Rheinland	40822	Mettmann	Neander Str. 16
104112105	AOK Rheinland	40822	Mettmann	Neander Str. 16
104112263	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212059	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212173	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212208	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212516	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212538	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212549	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212561	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212594	AOK Rheinland	40822	Mettmann	Neander Str. 16
104212607	AOK Rheinland	40822	Mettmann	Neander Str. 16
104412062	AOK Rheinland	40822	Mettmann	Neander Str. 16
104412131	AOK Rheinland	40822	Mettmann	Neander Str. 16
104412233	AOK Rheinland	40822	Mettmann	Neander Str. 16
104512074	AOK Rheinland	40822	Mettmann	Neander Str. 16
104512198	AOK Rheinland	40822	Mettmann	Neander Str. 16
104512212	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612020	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612031	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612086	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612097	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612144	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612166	AOK Rheinland	40822	Mettmann	Neander Str. 16
104612246	AOK Rheinland	40822	Mettmann	Neander Str. 16
104812124	AOK Rheinland	40822	Mettmann	Neander Str. 16
104812157	AOK Rheinland	40822	Mettmann	Neander Str. 16
104812180	AOK Rheinland	40822	Mettmann	Neander Str. 16
104812282	AOK Rheinland	40822	Mettmann	Neander Str. 16
104912227	AOK Rheinland	40822	Mettmann	Neander Str. 16
104912250	AOK Rheinland	40822	Mettmann	Neander Str. 16
104912272	AOK Rheinland	40822	Mettmann	Neander Str. 16
134280052	AOK Rheinland	40822	Mettmann	Neander Str. 16
107310373	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106215397	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315014	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315025	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315058	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315069	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315070	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315116	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315252	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315263	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315274	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315285	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106315296	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415300	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415311	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415322	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415333	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415344	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415377	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106415388	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106515209	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106515210	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
106515232	AOK Rheinland-Pfalz	56410	Montabaur	Robert-Bosch-Straße
107310373	AOK Rheinland-Pfalz	56470	Bad Marienberg (West	Jahnstr. 1
107310373	AOK Rheinland-Pfalz Pflegekass	56470	Bad Marienberg (West	Jahnstrasse 1
101097008	AOK Roßlau	6862	Dessau-Roßlau	Hauptstraße 128-129
109319309	AOK Saarland	66121	Saarbrücken	Halbergstr. 1
101097008	AOK Sachsen-Anhalt	39106	Magdeburg	Lüneburger Str. 4
101020723	AOK Sachsen-Anhalt	39106	Magdeburg	Lüneburger Str. 4
